id,series_id,alpha,beta,r_squared,start_date,end_date,created_at
45,SMS01138200000000001,74.41744137228821,0.0033647821271244245,0.9692660945534008,1990-01-01,2009-12-01,2025-01-12 13:47:44.201823
38,SMS04380600000000001,-2260.4756812951027,0.029837233055259958,0.9726406147268742,1990-01-01,2009-12-01,2025-01-12 13:47:43.540362
21,SMS06310800000000001,2333.4265865500365,0.02420432794494414,0.7188128473758847,1990-01-01,2009-12-01,2025-01-12 13:47:41.951780
20,SMS06401400000000001,-1389.7264198524913,0.018952204410479005,0.8718740584107183,1990-01-01,2009-12-01,2025-01-12 13:47:41.869036
32,SMS06409000000000001,-503.7118150788475,0.010219041615010298,0.9337902110836643,1990-01-01,2009-12-01,2025-01-12 13:47:43.019504
25,SMS06417400000000001,-508.2720585423787,0.013202775983852623,0.9284728466475499,1990-01-01,2009-12-01,2025-01-12 13:47:42.316720
11,SMS06418840000000001,561.6654289875363,0.002478857160889898,0.3145402586333679,1990-01-01,2009-12-01,2025-01-12 13:47:41.033849
29,SMS06419400000000001,328.861998207765,0.004578205125407781,0.42184968017639,1990-01-01,2009-12-01,2025-01-12 13:47:42.654267
30,SMS08197400000000001,-537.6872901095236,0.013057177095571262,0.9816480758211877,1990-01-01,2009-12-01,2025-01-12 13:47:42.738409
28,SMS11479000000000001,-965.9201565640511,0.028518686630133835,0.8980132740243046,1990-01-01,2009-12-01,2025-01-12 13:47:42.572932
47,SMS12272600000000001,-358.5625903791433,0.007079560179789942,0.9823439639459232,1990-01-01,2009-12-01,2025-01-12 13:47:44.390390
22,SMS12331000000000001,-1058.4492862204047,0.02492779776092212,0.9777327327360525,1990-01-01,2009-12-01,2025-01-12 13:47:42.050331
31,SMS12367400000000001,-1244.5220900952067,0.016641077872670364,0.9701649933569403,1990-01-01,2009-12-01,2025-01-12 13:47:42.939641
33,SMS12453000000000001,-576.7023231710502,0.013077429668571153,0.9871092164887472,1990-01-01,2009-12-01,2025-01-12 13:47:43.098144
36,SMS13120600000000001,-1479.914221029827,0.028628082927495656,0.9960373159094144,1990-01-01,2009-12-01,2025-01-12 13:47:43.359185
23,SMS17169800000000001,1860.2340596959525,0.019729100990823045,0.8901887060604907,1990-01-01,2009-12-01,2025-01-12 13:47:42.135332
